sample_id,GENE_001,GENE_002,GENE_003,GENE_004,GENE_005,GENE_006,GENE_007,GENE_008,GENE_009,GENE_010,GENE_011,GENE_012,GENE_013,GENE_014,GENE_015,GENE_016,GENE_017,GENE_018,GENE_019,GENE_020,GENE_021,GENE_022,GENE_023,GENE_024,GENE_025,GENE_026,GENE_027,GENE_028,GENE_029,GENE_030,GENE_031,GENE_032,GENE_033,GENE_034,GENE_035,GENE_036,GENE_037,GENE_038,GENE_039,GENE_040,GENE_041,GENE_042,GENE_043,GENE_044,GENE_045,GENE_046,GENE_047,GENE_048,GENE_049,GENE_050
SAMPLE_011,498.97036487895986,2461.796955934513,41.78151786992641,492.2998148749871,68.92480363822989,229.61419825231684,197.81729948692683,166.70868373236098,331.99526996895906,15.547216039373351,303.4677395556902,671.5697815099625,307.8876583828086,134.42479648281977,2.319667100257096,1189.11789289694,58.936281027270404,97.07099866521085,789.6842397357153,2208.7098212553547,,765.0105991331372,258.4463433723661,1171.4673902053985,,22.961135818771545,15.457228449560791,373.14662759681534,496.9246172235967,110.80046424185852,687.1664595189117,10.045829648901913,337.11130680063627,99.74143321531812,184.5668832685756,268.4976322776373,190.16792671948738,378.59187542329596,700.1058717366999,12.289228125949528,1918.703775421773,112.32739753372006,,5714.818613677508,10.889894089992346,118.52648472428812,49.058841742300494,134.4441227487441,592.6712886678627,187.6987842691399
SAMPLE_012,141.62249970797197,111.16393663298496,,309.9048517844336,303.50071149053827,257.0506450866311,,72454.68071117743,557.808935018147,28.755528463661427,312.38998425722946,,1627.571159585553,,33.39484554964049,207.63197186435903,,92.72573560986326,41.118034847917876,,410.6410836322056,4186.018693225968,1140.2636679360933,358.3333238846246,166.63397049083014,12.483692931868587,252.8540004234833,1103.389204250006,36.63394309997857,2391.8848318221935,,,961.7029894238498,18492.948123399237,,362.8810040735719,347.0560191092447,188.39212109284205,537.6974707319308,8.084391133081104,609.8520018371595,298.7155883526055,1467.007854337039,1084.5908130677274,,182.2637329492972,13.77148067264703,41.995865537930676,174.42262365541,817.9220071080499
SAMPLE_013,,35.20801956420319,1254.7784804895666,1616.6167910564388,340.0634835500932,7960.780255605978,150.6939505598332,94.18415673666777,21.4185615119549,509.9808783629807,539.7675349308756,666.2054371907059,670.5578518845793,96.94238479298983,215.98493273434696,464.8487012485292,,,1399.889464398542,1001.1545711356907,122.0438376488923,686.8060486174518,11750.610625800242,3745.253140668473,523.989256704057,159.86067842147992,40.244895710658,287.4829763343166,365.92996214756215,2220.5122235392023,20.821600413745454,1204.4317532969458,293.6888909957639,323.365694612432,107.51275670419831,20.89393824554717,2376.260780412153,752.4007138165208,22.350551704318246,4.184732414652313,331.023676498886,7476.42764456721,484.50287558667895,68.97543842848015,306.9507666543813,,0.36134658006188336,168.0521667818396,240.21138839496487,1319.655232382805
Patient_014,1991.6416474210162,760.7991665748436,227.45954773471126,,8682.108271156958,521.086590375392,,587.5999764553245,415.4928562338733,43.54374854971339,85.54966300314166,318.83913026010964,419.48473467096966,232.11042890341074,1.8913899951849973,449.22575099039756,18.965381105635885,4014.8891050451307,12.758273948725238,3678.8056453054405,2589.499200447662,,417.62852888987396,285.1322534271155,5.814900643614448,107.16837108968517,33.56643614211808,4809.025246072186,1369.7344612424172,2897.3115792295607,778.3653145323017,22.328413706406444,169.48297200271918,1278.1478425768273,78.45885577234543,728.6851413645564,482.04595765894857,384.16067288216044,449.5433579468829,56.85225516336555,318.75338092298335,3480.644603042664,141.304254950664,1656.3444532994156,1080.2565612339074,246.20380280261907,33.670152827391945,27.91171192385116,1358.2625765693758,351.94082194556324
SAMPLE_015,56.7806644347576,,118.36699325999803,25.583359258028835,17.708348612210507,1183.3486108281286,70.47730425070378,8471.181818755687,13.591494164390662,688.827803075826,277.58196870064023,626.347560681716,194.5673568876822,954.3729932655568,5.207649624956582,2003.8648685035262,32.99719537677436,527.0145541564052,394.34114801267924,656.9873158362028,633.8387862175175,26.039036379281388,92.42020360721239,1517.789926095399,62.05303352614391,261.16468520954606,182.55314044656367,584.7688166582512,149.7871169835731,133.85388756903893,353.70235575448453,27.990873624372014,686.709942786059,47.7142484443945,2297.322346230036,508.0807096497732,1014.9271911577353,2943.4233016700264,1881.8375935545137,133.7023443512203,34.624295058007974,89.71272593840708,280.1380526885292,683.7562410792272,,131.876199359922,27.31845238743547,58.7118951266944,135.72685017388733,56.30732320544605
SAMPLE_016,31.138049080890795,18.485653837786646,78.76711337472511,1027.7186796119715,44.030458295401324,24727.262886682045,,803.9107217693229,85.18297667131935,,85.29649233280077,869.5621556159374,20502.12562201984,454.0741688398106,,133.36844594137773,26.379794586189146,5990.777464433877,265.65118780392663,10848.216685645064,1154.843240846056,145.64166221162398,,2140.8240268569652,122.04699616255452,32.64817998056458,59.661364364918015,239.50303106060016,301.02834891443854,1091.3972643475274,344.2056764153225,16.385898926476298,658.4111851119561,1533.0033852145923,1136.208069556167,1265.1110412260207,2414.894274385471,1342.1958076204116,139.2880077821873,2.417223386673569,1043.4567521453148,835.0650383633716,,96.86730404181488,,1901.1392649517816,19.454521443159546,506.724667321549,354.39024046705896,485.6316699972692
SAMPLE_017,508.1141325075453,64.74489003738914,,105.76515555827076,95.31961569818907,299.8644058719945,,297.11257351776896,2030.3682675658836,14.131351095357788,152.82333869642062,374.4201288752666,3860.777502747045,704.2846216294045,25.9027072214907,41.24540227070733,41.4984673439249,1597.5423824700329,769.7460804343073,,183.8571896780267,2804.19155440164,21959.846971572184,288.8352851575833,24.61700488397455,3044.8377856480847,1898.365686812239,,179.21287781401873,281.89340092753747,35.09336591401464,30.61407167004755,82.54319325209889,193.91290627148712,465.79179356270004,355.3368409702375,7074.685673875665,,677.4094921032957,21.180430261878872,508.6048492675483,1682.7881663597384,,1166.8691785677518,569.6261531427061,819.8785459587552,31.85407141068695,7249.349048505164,,209.41560417249457
SAMPLE_018,48.840974113291416,61.026377742229904,130.87265554027942,1259.1080498811875,1540.3059332832347,202.54642846442584,138.02038636859058,1235.656107930828,134.82851522635522,139.72895229674722,274.2320381984112,74.54171645562995,4489.132896299049,7755.572617819156,2.197669859387992,214.07530938220827,42.686349375457944,694.6865300670844,1827.0375699216959,14594.353055290283,306.332510345962,,88.20334607407027,166.28768970347514,45.695543757455624,5079.473969804968,,485.66833533024607,328.39601479712917,2557.5263787430317,11673.615778880574,54.76955764116251,178.64019466831584,2937.595841388842,1364.5818243197982,3991.031817009048,1659.7459584677051,393.2139867304439,375.31835074999,154.02521021580696,1875.424333046632,1308.8303149610872,3542.267819196834,3798.6776251448027,3528.1906268044413,,16.06648006809958,227.19013753959547,,136.37558587125832
SAMPLE_019,216.21868951943065,77.82896424429258,355.46353873852706,1439.875383512841,243.62461163069673,511.1910522530346,62.561529829954814,1866.1157003060166,812.8645996061541,1387.402883551253,127.47531258182676,1005.9630145137531,640.4893969025557,,4.776162412053388,581.9662722987379,,556.5122637151746,348.2721760104213,957.3969938486757,1999.2744388375024,72.60809747794838,852.4190536190719,174.15282116885638,288.37484674947376,35.034939448539895,76.78487192915456,611.345238757561,3523.2552573409994,389.779233251314,114.65052446957873,2040.9553491873953,42.41542148625598,22.666692001989777,949.3596887585543,117.76166008538604,149.4076279891899,1950.4721809299833,,12.527709798354222,80.27115604180423,2263.492093320027,1896.5887570082557,566.626927190767,7081.616329242297,,2.094101289108478,64.57676316272482,317.2030456664439,669.0276707546923
SAMPLE_020,86.61095397481351,238.07957492680717,52.09121465997665,1845.085619806479,161.70168613509182,2547.9192499327896,804.3405754394589,1208.776371415593,725.5929627036176,105.83376457722348,530.4226869663313,5317.2093625141615,591.6639346745072,1519.0737273061497,4.8161610041189125,3321.115598773468,10.079388974433606,6267.8343317574545,640.5952260991573,83.67334721919177,484.0792392216796,121.90864027796992,2464.117635381101,187.01305921393987,24.591874705559224,20.222889253605118,90.10097020930753,9.152481419783424,31.280670509574946,1345.9130187467524,856.9573166689825,229.89530833803846,,571.0852140061024,488.0228662365698,44.00032652061442,6592.085272317081,2513.258836454895,111.09060108576921,30.398390998583555,748.7769663079252,,493.6093030408908,236.39131212174442,98.77770751041001,256.936476004494,306.10923918649667,476.7446580262713,144.192992979692,1096.2937138445984
sample_021,1014.6647471584835,561.9834470538931,372.3189953270955,80.17637449587022,521.2943910066255,860.3305323856356,1842.2162164035342,1579.7023740435118,1490.2025850159469,24.226666477094668,1459.2547948673835,973.9641545250789,9907.510156186552,186.52563349256604,74.4796835906717,515.298518967957,10.46413913176087,203.55714410583727,420.78152188484364,1351.9889281041997,875.1061737313782,143.20818265345548,,12376.068865247495,640.9849622580568,662.2291838508096,187.99128940812685,415.6697255477208,844.8267235989462,92.76014300676907,,9.939945827103248,677.4715403043392,1619.5431442410304,237.6945335851994,2651.0849055957246,109.9338762538226,74.94314617336488,216.6905032051569,140.4298919784252,6848.318927876643,307.2469086439129,3606.6391837427864,620.6095882410066,,1474.3451805653567,54.92104214423464,17.1350917879054,3111.1000005389205,3681.049857635679
SAMPLE_022,48.66384400233015,,714.3340611510226,312.82524264965986,80.11973721511444,174.10412248911734,462.94286962047084,3538.0378181134524,697.6646280388552,31.012342370955754,643.639082074921,10.096220669139825,2468.3509912394575,38.58176415439609,3.1992591515512174,71.40553333849208,3.9870790003908456,2399.500102534857,337.33716132367476,1203.3191432671683,372.30414712973493,,,72.64801613280353,214.0247089734448,164.1025136776572,17.193262011993355,182.66818027720637,3197.0835172671505,1540.0012622338795,156.28943991935685,71.9197651700327,229.77033905278452,,870.1531657859597,,3242.0228021515127,964.3707671606744,104.92325061818487,21.74831204102774,491.99328244947054,578.3300500580456,2130.1649754723167,710.7947674861888,1331.767221873381,347.0276460644421,23.2281527650636,9.101285986534803,1342.6662139919572,780.9795463959413
SAMPLE_023,,1.82237173561289,7807.714039858891,171.6143165675154,964.157040836944,100.206162281013,1206.0376778596167,125.47552129876773,121.10825787420309,954.6586052696234,151.9522718157905,1003.3748062572448,1624.9927565726264,1103.092892482039,6.904746251577942,662.0371748476094,1022.7030745727257,385.81089010725384,919.9168457949798,3460.141425733491,2097.247160453255,2009.0050099746768,1820.2316909829972,89.6225578168184,556.5953752512132,61.65831539148388,279.59541433691805,111.99231477433746,305.71309574024696,704.4022123144271,426.9742457625261,228.67889466361257,4188.507585492885,,340.19912825074823,1061.9635094926327,4116.395941263103,106.89856269926636,379.13504462891876,83.58131867613913,350.5564316942346,4815.226199874483,571.0215861021535,,342.30228646541514,400.9544741100302,3.9868426762258102,21.023490833154895,,130.36969526099054
SAMPLE_024,28.111868662199228,5.553546324265851,130.5639081772486,29.0785086096852,2147.3776990954843,2168.5504138676415,171.35017051464519,17870.163238879835,1346.126530080117,33.21693011315226,4.761113165306086,22502.663354024877,54.80592678307118,44.444991628558434,25.544865255539985,14876.064866699808,221.7366295112414,980.0849024262315,1660.3209787940743,2573.9745116287786,,516.2734341082171,816.4171173564197,453.1506934960276,15.498517254952299,225.90477826680996,14.012575694011417,299.5659476162179,76.39887154253135,82.17260105878869,345.3398831392736,979.8907746333103,1475.8771500694788,58.16911616096746,111.19927539662916,1025.4644086634682,158.3482092759785,481.2285775203327,353.1420922849987,6.831499793344599,641.5776435993757,82.676866829461,290.167669790551,1062.2428068053182,40.6830425780448,758.3851920746486,20.044514802477345,417.5697846410676,475.2268728536912,3594.0209324993707
SAMPLE_025,150.07229394767887,73.73027927211594,409.0149470813086,477.98583551651234,196.8161545067738,506.7288835250448,167.82927282462126,225.40136524368603,37.653667961497696,745.9599251749531,31.305544373216083,256.1126269867267,149.98662791262063,,3.5401042027881724,2488.64412996115,10.123355296169162,639.231559262974,194.34095782245728,17868.71753758406,67.26865379066392,,1806.7574671283978,925.943358561971,36.370563534352954,283.26848016564804,189.63622269394233,278.47854632082084,1428.918668874056,11848.901054625032,114.25698849488734,15.560462035565235,326.06925208192627,29397.63405161933,146.97378219819092,2923.15647722293,8561.911717608049,293.80307582637187,363.31381825992906,335.84705253335835,310.186999709319,450.6123976079907,298.86412019778317,143.49925019441153,167.56739759778037,62.46265876600131,21.72660271269052,57.440917680851655,482.31623284254727,45.01396510760233
sample_026,204.30229433629674,490.2009033263854,,370.8207938481602,1153.4162275268527,77.68227024971296,5912.318540283813,1142.2583024756577,107.21332016398341,49.73222671868533,467.35093405817753,811.5801750925464,988.6012150135754,131.8071688083446,7.103743623614992,45.938725798337,,108.40931973934661,,4569.79173440765,2052.9994913135765,844.3411183453331,135.66038515771848,,296.2897295512067,425.6858194493369,5758.2260080611,626.2945483601294,448.9575146653369,270.5700976000308,322.14418700051164,96.6148954860677,1076.7428419313019,2576.4272834255867,150.92482718931072,33.95019705524039,44.00131390403174,1444.1541787377398,29.569471056519646,,981.1593265455184,25731.658408596577,,2312.7696494972784,501.7219087053057,,81.94325235659804,117.95520470594731,507.2528448549204,752.4713749380865
SAMPLE_027,45.65644149434695,621.7794175979823,261.8746125662186,68.10266298628031,409.0120947104386,123.8890744763152,501.80244042640413,,1573.6949877055883,110.20630549124283,,2469.1383988501575,3545.620166153961,1210.8354577729663,5.596322075454332,53.52377017121867,5.626066902530203,266.11763994030525,272.69839592597975,540.5711107694907,434.8785843519056,749.4866696832505,628.2106716189727,,52.89997487406758,17.777370729190682,43.39687009333306,279.6986272618347,54.8341114570326,1057.961261452614,2619.697474594738,,,5739.886263794015,613.2466719613561,150.82423194053104,275.45480260971175,428.1987965351016,,37.700948542076034,696.9599325569003,614.3391342381415,1377.3513855675806,3922.3032275125593,1843.8907659609108,42.230063217126734,0.4477727348443073,740.4044673633473,,331.5133710540176
SAMPLE_028,21.50124508917603,9.407913671870347,,660.7442136107785,77.03149472112037,9.781815874403513,211.99614463715346,1096.5674095645081,33.58135246192713,71.1895931452391,197.67520355676726,1726.6050195637526,,121.84466435166696,33.16310399408776,301.89698396363104,26.68560514869832,103.7385285030648,349.9223714734322,189.78257535266445,308.1765701641502,4413.450639647345,89.19027663101977,44.246325210868235,436.3508985807068,251.4239793736917,65.090675376991,1651.932439366911,135.6979251571538,6655.643844898048,728.9292531527559,58.414875172695645,9466.316836722279,247.28291466783054,1493.5470322371793,391.7731444808351,4871.413832770939,7013.26679303607,162.35715657385884,9.430358522937906,1092.064440893418,221.2747244785731,14655.797424674012,806.954998458698,256.5489885011522,516.7192950211513,2.7366178714779297,42.44867460497501,2056.0500669073476,173.3781120335877
Patient_029,25.86560023511936,,2015.9819549875679,622.0770885808116,814.8886599726234,153.22324022596754,57.009547915645996,5792.009144203559,190.246104635231,37.116337616179244,1483.087413719857,1667.8991303720575,873.0463955168661,13492.023245979975,2.098669000278602,1540.1581703326765,30.28343258562643,629.3351478422954,6736.780037430788,1532.7775828295016,895.637815000837,1691.905023997246,403.91103662901355,141.35859908955018,10.018941492917032,18.021965268150655,3880.4294383475876,66.35582024654921,241.52528104392397,284.00332675995674,418.1323129413815,412.83314344162096,1353.221186766046,255.82389850846525,381.87124612148654,382.07388813323905,476.03475454084037,7512.401440776923,323.1946530020672,87.91562958967685,1480.5795159730767,3555.279168470087,938.27467025932,93.9926872626392,808.2196691087295,147.44334169797912,9.341690355882026,439.3352441196547,2176.222213901409,479.4902746095192
SAMPLE_030,,1804.1489945081378,488.5467731868496,10479.316402283093,427.1966432765715,33.9858560156556,1489.1297871705679,1079.1960148737107,2136.5922044766544,148.4248532261493,164.33484687009684,115.41423951703413,322.0227371433682,,2.306648269453659,925.8829406319282,340.33752739222484,760.3530141172282,113.16083415002673,,2404.3604411021483,135.66315931937723,571.1192269662371,508.84665849189867,14.79580614533598,910.0930449201861,148.11191769895692,651.4122457198256,88.90926183382228,223.1888895763308,779.1938897511258,69.42089850256522,4964.057044423495,336.8545351578766,687.3153138563098,1012.958297840072,82.35004105637941,48.04215609224566,15.69446156046946,194.01531048639333,239.38657961209648,28375.376114454444,306.7824902096292,867.2192782519112,4484.879426928044,7939.603776803742,454.71352429830824,1116.8484270836288,1578.1600224921488,1129.586223164864
SAMPLE_031,399.7430628811339,61.4204779688931,99.78392728750666,,141.69870786982128,241.59106995424253,1367.1942585858988,2553.427485877573,352.46404225222904,496.0128759470626,36.490662293017756,541.5773524260951,150.34363294587016,31.898069035759015,4.8673987226798525,319.02164190468784,269.1464650435357,1083.5446723452258,146.4017381969039,11547.474074632726,2493.9985170641216,810.779357993454,,118.03197515559968,27.477873411076136,1762.078082545951,2999.7069227778898,3514.6995297185526,161.67375614070906,80.22055284558093,325.71320152214787,8.557247914429917,604.4291339373667,491.6178021574792,243.88853999583424,22.866877993114127,1493.5747915451257,303.15397230738745,26.7602372631864,0.39284804372160204,525.6284500346052,8728.55816314897,8642.08554630209,331.2324918860215,179.82494881381675,791.2711497983316,4.617410637943429,286.6908900739481,1071.7429565566347,2925.4865346983174
sample_032,107.02358909009882,103.44201831210647,91.22523570748936,61.21018055534528,130.22472655195565,,1893.7451355377539,182.63061376038254,,,195.88722871533452,236.07689420734485,11.609185646363166,1975.187276364491,16.640617192572762,251.10944258690742,30.740074821433954,912.0404567103293,65.2885009817809,,1314.8646450368274,51.594509690664175,1084.5936068502733,65.05556245806744,96.67319971901172,,15.747674250146545,1992.1167733166487,111.82858649639569,127.5906696469335,356.21756068379995,680.2046478567488,81.10950316083036,672.9191871759385,933.5465435542421,707.2629352367704,900.7158963322629,388.6776499572839,44.71938265823543,33.22414083957876,109.69002507080998,7.644239488043279,1376.5698938040175,2551.3225932912756,12.818677772960664,86.13219451059065,52.25542066692772,3991.6499755266377,350.4127262059654,155.83719411330625
SAMPLE_033,94.53174670137633,1104.1559767795347,129.19968814030736,63.80592444708875,88.66495171763324,114.10232857683857,578.211798650741,6969.172144519349,501.17592617216167,37.031781788004636,130.56525865555895,69.42096286988308,1657.0955942939622,466.65704378161814,4.203261659846504,46052.69474542143,43.51955854754169,136.19517235453787,358.9195671937203,4006.814082932998,473.4269405768674,39.15125322423421,2772.395823331657,182.70965175624028,797.6244766117286,1739.2309108820004,90.77714692496292,2371.7149225825833,372.6493332803534,,545.5459846038538,34.12064747990877,141.77029579306773,2875.6864660897995,296.96166971448395,136.49273554245303,164.98320577831552,1272.438851900125,3413.7945879635936,5.887088419953957,568.0424415516688,5086.315181401503,634.6339060000224,1295.9802018871271,90.1713428143792,744.6691042938021,15.59103144047353,,2016.2612182007547,22587.720789001884
SAMPLE_034,296.70255643575115,228.88423376558936,455.72150970887714,124.57209398612497,303.9021354942424,306.12284083992506,619.3225538749327,4396.791451395663,68.20544715015576,298.904643979456,1458.6442282381538,606.6016425840136,18.272088788258362,210.738372031537,38.55448747340505,370.0277906089605,6.209794153656935,,2400.817901658061,1624.8706636504414,279.1345265412556,195.31483254984565,387.9926973165052,,541.7229865623732,212.2246719518088,1102.2713492118737,3400.9772771787093,1504.6580373026225,225.15193315629384,483.1286669442527,117.11358453899767,95.96466683694194,997.891339128245,83.69727194325353,1485.138289725012,344.3303817838387,911.4452980180407,236.6835844591611,19.800426151766604,1320.6874218786593,299.9520403554887,2642.4355818237805,87.31265268454736,536.3952687388464,7178.694472587011,4.60395285992947,65.96335046126107,734.2010421214244,608.008534920289
